股票代码,股票名称,trade_date,target_date,close_t,actual_close_t5,actual_return_5,actual_direction,pred_return_5,pred_close_t5,pred_direction,split,model_name,rank_by_date
002049,紫光国微,2026-03-02,2026-03-09,79.94999694824219,73.81999969482422,-0.0766728891482809,0,-0.0050491965,79.54631589701876,0,test,cnn_bilstm_final,9
002230,科大讯飞,2026-03-02,2026-03-09,54.31999969482422,53.5,-0.015095723479953386,0,-0.0009264548,54.269675746246776,0,test,cnn_bilstm_final,3
002261,拓维信息,2026-03-02,2026-03-09,35.83000183105469,42.959999084472656,0.19899516854722113,1,-0.016140368,35.251693356285614,0,test,cnn_bilstm_final,10
002881,美格智能,2026-03-02,2026-03-09,48.22999954223633,49.0,0.015965176551357034,1,-0.0018822605,48.139218380716784,0,test,cnn_bilstm_final,5
300308,中际旭创,2026-03-02,2026-03-09,569.5800170898438,524.989990234375,-0.07828579921622367,0,0.0018877614,570.6552692831319,1,test,cnn_bilstm_final,1
300502,新易盛,2026-03-02,2026-03-09,381.0,384.0,0.007874015748031496,1,-0.00057682383,380.78024142980576,0,test,cnn_bilstm_final,2
603019,中科曙光,2026-03-02,2026-03-09,90.44999694824219,86.61000061035156,-0.04245435563793296,0,-0.0029272023,90.18523315488528,0,test,cnn_bilstm_final,6
603893,瑞芯微,2026-03-02,2026-03-09,175.58999633789062,175.27999877929688,-0.0017654625266761597,0,-0.0029456113,175.07277810400592,0,test,cnn_bilstm_final,7
603986,兆易创新,2026-03-02,2026-03-09,293.1499938964844,276.0899963378906,-0.05819545595698661,0,-0.0016030616,292.68005483830893,0,test,cnn_bilstm_final,4
688981,中芯国际,2026-03-02,2026-03-09,112.52999877929688,105.13999938964844,-0.06567137181030558,0,-0.003956228,112.08480774527925,0,test,cnn_bilstm_final,8
002049,紫光国微,2026-03-03,2026-03-10,75.12999725341797,75.29000091552734,0.0021296907754391778,1,-0.0033946,74.87496068456312,0,test,cnn_bilstm_final,9
002230,科大讯飞,2026-03-03,2026-03-10,52.150001525878906,53.70000076293945,0.029721940397094245,1,0.0020434614,52.25656930520017,1,test,cnn_bilstm_final,1
002261,拓维信息,2026-03-03,2026-03-10,37.5099983215332,41.7599983215332,0.11330312423821733,1,-0.015901905,36.913517209756264,0,test,cnn_bilstm_final,10
002881,美格智能,2026-03-03,2026-03-10,44.459999084472656,49.13999938964844,0.10526316692638527,1,-0.0021766298,44.363225564565255,0,test,cnn_bilstm_final,4
300308,中际旭创,2026-03-03,2026-03-10,562.7999877929688,546.0,-0.029850725226292618,0,0.0018068823,563.8168858784411,1,test,cnn_bilstm_final,2
300502,新易盛,2026-03-03,2026-03-10,382.20001220703125,397.3299865722656,0.03958653553636918,1,-0.00025881338,382.1010975567697,0,test,cnn_bilstm_final,3
603019,中科曙光,2026-03-03,2026-03-10,83.27999877929688,88.19000244140625,0.05895777778673533,1,-0.0025105032,83.07092533894865,0,test,cnn_bilstm_final,6
603893,瑞芯微,2026-03-03,2026-03-10,165.47999572753906,175.55999755859375,0.060913718221574625,1,-0.0028210396,165.01317198766537,0,test,cnn_bilstm_final,7
603986,兆易创新,2026-03-03,2026-03-10,272.8900146484375,285.44000244140625,0.04598917922715795,1,-0.0023917805,272.23732843292964,0,test,cnn_bilstm_final,5
688981,中芯国际,2026-03-03,2026-03-10,108.30999755859375,107.27999877929688,-0.009509729503406778,0,-0.0030068127,107.98432933468575,0,test,cnn_bilstm_final,8
